LAPAZ=[
80560014, 80560007, 80560011, 80560012, 80560019, 80560003, 80550005, 80550008, 80550013, 80550010, 80550020, 80550007, 80550003,
80550012, 80550014, 80550004, 80550016, 80550002, 80550024, 80550023, 70550003, 80550015, 80550025, 80550009, 80550021, 70550004,
80550017, 80550019, 80550001, 80550006, 80610053, 80610032, 80610055, 80610036, 80610021, 80610029, 80610031, 80610056, 80610033,
80610030, 80610025, 80610022, 80610024, 80610076, 80610073, 80610026, 80610007, 80610050, 80610049, 80610054, 80610078, 80610058,
80610067, 80610039, 80610040, 80610037, 80610038, 80610035, 80610057, 80610046, 80610008, 80610004, 80610077, 80610015, 80610006,
80610005, 80610002, 80610001, 80610003, 80610009, 80610043, 80610042, 80610045, 80610044, 80610013, 80610014, 80610052, 80610011,
80610079, 80610012, 80610084, 80610075, 80610010, 80610027, 30610018, 60610018, 80610051, 80610047, 80610059, 80610048, 80610060,
80610085, 80610066, 80610069, 80610068, 80610070, 80610065, 80680001, 80680072, 80680076, 80680058, 80680033, 80680081, 80680014,
80680021, 80680051, 40680018, 40680010, 80680046, 80680061, 80680053, 80680043, 80680044, 80680045, 80680042, 80680068, 80680069,
80680054, 80680056, 40680007, 80680055, 80680027, 80680030, 80680032, 80680013, 80680016, 80680036, 80680083, 80680037, 80680039,
80680029, 80680008, 80680025, 80680035, 80680034, 80680070, 80680031, 80680004, 80680006, 80680007, 80680009, 80680059, 80680062,
80680002, 80680020, 80680005, 80680017, 80680047, 80680048, 80680052, 80680003, 80680050, 40680008, 80680071, 80680040, 80680073,
80680024, 80680079, 80680089, 80680041, 80680015, 80680011, 40680027, 40680016, 80680010, 80680049, 80680012, 40680017, 80680087,
40680015, 80680084, 80680038, 80680060, 80680086, 80680028, 80660136, 80660141, 80660239, 80660238, 80660140, 80660207, 80660185,
80660213, 80660226, 80660242, 80660227, 80660002, 80660169, 80660232, 80660228, 80660229, 80660235, 40730081, 40730080, 80660236,
80660240, 80660142, 80660007, 80660006, 80660168, 80660188, 80660205, 80660215, 80660212, 80660180, 80660189, 80660216, 80660211,
80660244, 80660221, 80660222, 80660003, 80660008, 80660001, 80660004, 80660005, 80660220, 80660223, 80660013, 80660015, 80660026,
80660023, 80660022, 80660021, 80660135, 80660209, 80660041, 80660243, 80660137, 80660217, 80660230, 80660173, 80660178, 80660177,
80660127, 80660028, 80660038, 80660037, 80660181, 80660010, 80660009, 80660134, 80660036, 80660035, 80660032, 80660031, 80660138,
80660019, 80660172, 80660133, 80660029, 80660027, 80660208, 80660143, 80660034, 80660175, 80660033, 80660025, 80660020, 80660040,
80660030, 80660014, 80660214, 80660171, 80660024, 80660179, 80660017, 80660174, 80660016, 80660018, 80660241, 80660139, 80660231,
80660206, 80660166, 80660161, 80660162, 80660165, 80660167, 80660126, 80660130, 80660044, 80660045, 80660128, 80660042, 80660047,
80660048, 80660043, 80660163, 40650023, 40650016, 40650038, 40650026, 40650027, 40650024, 40650003, 40650028, 40650031, 40650022,
40650045, 40650020, 40650025, 40650005, 40650021, 40650029, 40650030, 40650044, 40650032, 70630010, 40650041, 40650007, 40650008,
40650043, 40650010, 40650011, 40650009, 40650012, 40650013, 40650036, 40650033, 40650001, 40650039, 40650035, 40650019, 40650004,
40650034, 40650014, 40650037, 80650012, 40650040, 40710024, 40710010, 40710007, 40710011, 40710008, 40710032, 40710002, 40710030,
40710029, 40710025, 80550022, 40710009, 40710001, 40710004, 40710034, 40710022, 40710014, 40680012, 40680011, 40680013, 40680005,
40680006, 40680004, 40680009, 40680023, 40680028, 40680014, 40680001, 40680020, 40680002, 40680029, 40640014, 40640016, 40640039,
40640002, 40640018, 40640035, 40640017, 40640023, 40640001, 40640006, 40640032, 40640028, 40640030, 40640003, 40640004, 40640040,
40640042, 40640010, 40640013, 40640033, 40640038, 40640034, 40640012, 40640036, 40640031, 40640025, 40640024, 40640021, 40640007,
40640026, 40640027, 40640015, 40640005, 40630070, 40630025, 40630063, 40630109, 40630115, 40630022, 40630054, 40630099, 40630110,
40630084, 40630118, 40630009, 40630010, 40630083, 40630106, 40630012, 40630048, 40630073, 40630065, 40630060, 40630013, 40630098,
40630055, 40630007, 40630011, 40630092, 40630053, 40630021, 40630089, 40630113, 40630119, 40630057, 40630023, 40630100, 40630081,
40630008, 40630067, 40630104, 40630066, 40630014, 40630052, 40630058, 40630080, 40630075, 40630123, 40630018, 40630068, 40630016,
40630102, 40630114, 40630020, 40630103, 40630032, 40630031, 40630077, 40630122, 40630027, 40630046, 40630082, 40630074, 40630003,
40630001, 40630062, 40630005, 40630047, 40630030, 40630069, 40630015, 40630064, 40630017, 40630087, 40630097, 40630078, 40630026,
40630028, 40630034, 40630036, 40630039, 40630040, 40630035, 40630050, 40630038, 40630006, 40630086, 40630094, 40630061, 80540122,
40630095, 80540220, 40630004, 40630071, 40630072, 40630093, 40630045, 40630085, 40630107, 40630079, 40630090, 40630076, 40630002,
40630019, 40630108, 40630101, 40630024, 40630033, 40630049, 40630105, 40630096, 40630042, 70600025, 40630041, 70600032, 70600023,
70600020, 70600026, 70600027, 70600024, 70600022, 40630043, 40610059, 40610050, 40610052, 40610049, 40610048, 40610075, 40610023,
40610029, 40610077, 40610037, 40610012, 40610076, 40610078, 40610038, 40610026, 40610005, 40610024, 40610072, 40610047, 40610007,
40610011, 40610044, 40610009, 40610021, 40610022, 40610020, 40610019, 40610017, 40610010, 40610025, 40610027, 40610054, 40610015,
40610030, 40610031, 40610057, 40610001, 40610008, 40610006, 40610065, 60610010, 40610032, 40610071, 40610051, 40610016, 40610058,
40610013, 40610033, 40610018, 40610069, 40610062, 40610060, 40610035, 40610068, 40610070, 80660148, 80660123, 80660122, 80660120,
80660071, 80660121, 80660067, 80660078, 80660074, 80660076, 80660153, 80660070, 80660069, 80660154, 80660155, 80660146, 80660144,
80660202, 80660147, 80660066, 80660073, 80660075, 80660150, 80660204, 80660072, 80660152, 80660049, 80660050, 80660051, 80660054,
80660052, 80660053, 80660055, 80660149, 80660068, 80660077, 80660151, 70720017, 70720022, 70720038, 70720035, 70720013, 70720015,
70720011, 70720010, 70720016, 70720003, 70720014, 70720007, 70720023, 70720056, 70720046, 70720043, 70720044, 70720045, 70720019,
70720021, 70720031, 70720029, 70720032, 70720036, 70720037, 70720028, 70720048, 70720018, 70720020, 70720049, 70720053, 70720008,
70720005, 70720006, 70720001, 70720051, 70720009, 70720004, 70720030, 70720052, 70720025, 70720026, 70720034, 70720033, 70720027,
70720024, 70720047, 70720002, 70690016, 70690018, 70690017, 70690020, 70690019, 70690035, 70690032, 70690002, 70690031, 70690023,
70690039, 70690034, 70690038, 70690037, 70690022, 70690025, 70690036, 70690024, 70690021, 70690026, 70690027, 80580031, 70690028,
70690005, 70690015, 70690010, 70690003, 70690009, 70690014, 70690030, 70690012, 70690007, 70690033, 70690029, 70690011, 70690013,
70690004, 70690008, 70690006, 70690001, 70710004, 70710073, 20710011, 20710013, 70710005, 20710009, 20710014, 70710008, 70710009,
70710057, 70710010, 70710011, 70710075, 70710006, 70710024, 20710003, 70710002, 70710001, 70710018, 70710020, 70710019, 70710028,
70710015, 70710025, 70710076, 70710029, 70710017, 70710027, 70710007, 70710013, 70710044, 70710045, 70710042, 70710041, 70710039,
70710031, 70710032, 70710077, 70710054, 20710006, 70710067, 70710068, 70710074, 20710015, 20710007, 70710033, 70710053, 70710034,
70710046, 70710069, 20710002, 70710037, 70710051, 70710023, 70710047, 70710026, 70710014, 70710058, 70710012, 70710050, 70710049,
70710065, 70710066, 70550006, 70550002, 70550008, 70550007, 70550001, 70600036, 70600009, 70600005, 70600010, 70600037, 70600003,
70600001, 70600004, 70600041, 70600007, 70600019, 70600033, 70600039, 70600016, 70600031, 70600043, 70600006, 70600014, 70600013,
70600008, 70600012, 70600015, 70600042, 70600021, 70600011, 70600035, 70600018, 70600002, 70600030, 80580033, 70580003, 80580036,
80580035, 80580034, 80580032, 80580037, 80580039, 80580040, 80580038, 70680118, 70680002, 70680004, 70680003, 70680001, 70680100,
70680040, 70680072, 70680016, 70680006, 70680010, 70680037, 70680044, 70680036, 70680013, 70680009, 70680014, 70680038, 70680012,
70680098, 70680039, 70680042, 70680116, 70680117, 30680006, 70680043, 70680115, 70680025, 70680017, 70680007, 70680067, 70680021,
70680111, 70680018, 70680065, 70680019, 70680011, 70680015, 70680041, 70680112, 70680005, 70680120, 70660006, 70660007, 70660020,
70660021, 70660018, 70660022, 70660019, 70660004, 70660003, 70660014, 70660012, 70660013, 70660010, 70660023, 70660001, 70660005,
70660009, 70660008, 70660015, 70660016, 70660011, 70660017, 70630032, 70630060, 70630067, 70630070, 70630056, 70630065, 70630023,
80630037, 70630008, 70630018, 70630054, 70630006, 70630021, 70630022, 70630011, 70630020, 70630026, 70630027, 70630037, 70630028,
70630069, 70630004, 70630031, 70630034, 70630002, 70630001, 70630062, 70630035, 70630014, 70630049, 70630051, 70630038, 70630053,
70630045, 70630040, 70630003, 70630030, 70630061, 70630052, 70630063, 70630050, 70630005, 70630044, 70630016, 70630017, 70630007,
70630055, 70630015, 70630057, 70630009, 70630064, 70630047, 70630068, 70630066, 70630046, 70630025, 70620052, 70620004, 70620003,
70620017, 70620016, 70620021, 70620023, 70620013, 70620001, 70620014, 70620018, 70620043, 70620072, 70620047, 70620019, 70620045,
70620040, 70620044, 70620046, 70620057, 70620011, 70620055, 70620054, 70620024, 70620022, 70620005, 70620025, 70620084, 70620051,
70620029, 70620062, 70620009, 70620032, 70620034, 70620007, 70620037, 70620050, 70620082, 70620027, 70620058, 70620079, 70620085,
70620081, 70620086, 70620008, 70620038, 70620031, 70620064, 70620071, 70620060, 70620041, 70620048, 70620068, 70620010, 70620049,
70620078, 70620036, 70620028, 70620026, 70620033, 70620030, 70620053, 60730004, 60730001, 60730028, 60730026, 60730025, 60730031,
60730021, 60730049, 60730019, 60730022, 60730023, 60730037, 60730016, 60730027, 60730024, 60730018, 60730017, 60730044, 60730014,
60730015, 60730003, 60730008, 60730010, 60730005, 70730044, 60730009, 60730006, 60730032, 60730042, 60730007, 70730056, 60730050,
60730012, 60730046, 60730011, 60730043, 60730002, 70700040, 70700007, 60700033, 70700005, 70700004, 70700006, 70700059, 70700060,
70700063, 70700056, 70700045, 70700058, 70700049, 70700050, 70700051, 70700047, 70700046, 70700048, 80580021, 70700057, 70700053,
70700052, 70700055, 70700054, 70700008, 60700054, 70700016, 70700072, 70700017, 70700019, 60700055, 60700035, 60700001, 70700075,
70700011, 70700020, 70700061, 70700003, 70700018, 70700064, 70700010, 70700065, 70700039, 70700037, 70700036, 70700066, 70700043,
70700042, 70700033, 70700038, 70700035, 70700001, 70700044, 70700041, 70700024, 70700028, 70700025, 70700027, 70700026, 70700023,
70700022, 70700002, 70700032, 70700012, 80700034, 70700029, 80700033, 70700021, 70700031, 80700115, 70700009, 70700013, 60700051,
60700032, 70560024, 70560015, 70560016, 70560002, 70560014, 70560010, 70560028, 70560008, 70560001, 70560022, 70560009, 80560021,
70560011, 70560033, 70560004, 80560022, 70560023, 80560010, 70560026, 70560017, 70560029, 70560012, 70560005, 70560031, 70560006,
80560044, 70560018, 70560020, 70670004, 70670026, 70670027, 70670031, 70670003, 70670028, 70670008, 70670009, 70670010, 70670011,
70670006, 70670013, 70670012, 70670024, 70670019, 70670017, 70670025, 70670018, 70670030, 70670016, 70670023, 70670014, 70670020,
70670001, 70670015, 70670005, 70670002, 70670022, 70670007, 70640013, 70640007, 70640028, 70640008, 70640017, 70640018, 70640016,
70640015, 70640010, 70640012, 70640003, 70640001, 70640002, 70640026, 70640006, 70640005, 70640011, 70640009, 70640019, 80590015,
70590018, 80590005, 80590006, 70590017, 80590008, 80590004, 80590003, 70590023, 80590012, 70590030, 70590025, 70590021, 70590007,
70590026, 70590020, 80590018, 80590010, 80590001, 70590024, 70590022, 80590002, 80590007, 80590009, 80590014, 70570016, 70570014,
70570009, 70570001, 70570002, 70570013, 70570005, 70570006, 70570015, 70570007, 70570003, 70570017, 70570012, 70570004, 70570018,
70570008, 70570011, 70570010, 70650009, 70650019, 70650021, 70650034, 70650037, 70650042, 70650013, 70650020, 70650014, 70650018,
70650016, 70650017, 70650044, 70650035, 70650043, 40650017, 70650023, 70650040, 70650033, 70650022, 70650038, 60730020, 70650036,
70650041, 70650005, 70650010, 70650011, 70650025, 70650049, 70650006, 70650027, 70650028, 70650026, 70650030, 70650012, 70650050,
70650008, 70650031, 70650032, 70650053, 70650051, 70650024, 70650015, 70650007, 80650004, 70650047, 70650001, 70650002, 70650039,
70650048, 70650003, 70650004, 70610011, 70610017, 70610025, 70610018, 70610003, 70610039, 70610040, 70610022, 70610029, 70610012,
70610042, 70610035, 70610016, 70610043, 70610033, 70610028, 70610001, 70610027, 70610019, 70610041, 70610031, 70610006, 70610004,
70610024, 70610030, 70610021, 70610010, 70610015, 70610023, 70610020, 70610009, 70610005, 70610034, 30610001, 60610012, 30610019,
20610001, 20610002, 30610017, 70680023, 70680083, 70680082, 70680053, 70680051, 20680005, 70680029, 70680035, 70680027, 70680031,
70680034, 70680022, 70680052, 70680057, 70680055, 70680056, 70680030, 20680001, 70680084, 70680024, 20680004, 20680002, 70680105,
70680026, 20710016, 60660037, 60660029, 60660022, 60660040, 60660027, 60660045, 60660028, 60660041, 60660043, 60660038, 60660033,
60660032, 60660035, 60660030, 60660034, 60660031, 60660050, 60660036, 60660042, 60660044, 60660001, 30610002, 30610004, 30610025,
30610012, 30610013, 30610023, 30610015, 30610007, 30610010, 30610020, 30610009, 30610011, 30610021, 30610003, 30610024, 30610005,
30610006, 80660116, 80660079, 80660082, 80660157, 80660084, 80660057, 80660098, 80660099, 80660093, 80660112, 80660063, 80660062,
80660086, 80660087, 80660085, 80660105, 80660104, 80660088, 80660081, 80660080, 80660115, 80660117, 80660108, 80660059, 80660106,
80660111, 80660107, 80660102, 80660103, 80660118, 80660060, 80660097, 80660182, 80660119, 80660065, 80660160, 80660158, 80660159,
80660183, 80660096, 80660094, 80660091, 80660092, 80660058, 80660184, 80660101, 80660110, 80660100, 80660083, 80660114, 80660113,
30680009, 30680021, 30680015, 30680003, 30680004, 30680007, 30680020, 30680002, 30680001, 30680012, 30680022, 30680010, 30680024,
30680014, 60640011, 30640002, 60640012, 30640001, 60640007, 60640014, 60640028, 60640009, 60640008, 80710046, 80710047, 30710002,
80710049, 80710045, 80710048, 50730005, 50730035, 50730016, 50730006, 50730047, 50730026, 50730048, 50730024, 50730018, 50730028,
50730011, 50730039, 50730046, 50730052, 50730015, 50730042, 50730049, 50730051, 50730050, 50730017, 50730002, 50730019, 50730012,
50730009, 50730044, 50730025, 50730043, 50730055, 50730033, 50730037, 50730007, 50730003, 50730010, 50730020, 50730027, 50730021,
50730023, 50730022, 50730004, 50730001, 50730014, 50730013, 50730029, 50730054, 50730040, 50730053, 60690021, 60690006, 60690005,
60690010, 60690003, 60690007, 60690002, 60690018, 60690022, 60690019, 60690009, 60690016, 60690017, 60690001, 60690012, 60690023,
60690014, 60690004, 60690008, 60610036, 60610032, 60610038, 60610031, 60610013, 60610015, 60610022, 60610025, 60610027, 60610044,
60610016, 60610009, 60610040, 60610026, 60610017, 60610007, 60610019, 60610001, 60610043, 60610023, 60610020, 60610004, 60610006,
60610005, 60610003, 60610002, 60610039, 60610042, 60610029, 60610041, 60610028, 60610037, 60610008, 60610021, 60620061, 60620041,
60620090, 60620003, 60620002, 60620092, 60620036, 60620085, 60620089, 60620101, 60620016, 60620086, 60620033, 60620032, 60620015,
60620034, 60620091, 60620039, 80620055, 60620038, 60620037, 60620006, 60620005, 60620007, 60620004, 60620025, 60620026, 60620027,
60620096, 60620071, 60620023, 60620021, 60620030, 60620031, 60620024, 60620102, 60620018, 60620020, 60620017, 60620062, 60620051,
60620060, 60620042, 50620006, 60620087, 60620009, 60620029, 60620028, 60620040, 60620011, 60620064, 60620001, 60640040, 60640025,
60640035, 60640005, 60640042, 60640001, 60640006, 60640026, 60640023, 60640027, 60640039, 60640041, 60640033, 60640003, 60640047,
60640004, 60640020, 60640018, 60640029, 60640030, 60640037, 60640043, 60640017, 60640032, 60640024, 60640031, 60640015, 60640044,
60640036, 60710032, 60710031, 60710057, 60710048, 60710047, 60710027, 60710028, 60710026, 60710060, 60710001, 60710010, 60710005,
60710008, 60710007, 60710040, 60710045, 60710038, 60710037, 60710042, 60710061, 60710041, 60710043, 60710002, 60710015, 60710039,
60710013, 60710003, 60710004, 60710035, 60710059, 60710017, 60710019, 60710018, 60710014, 60710022, 60710021, 60710020, 60710067,
60710012, 60710056, 60710029, 60710036, 60710065, 60710054, 60710033, 60710030, 60710055, 60710050, 60710044, 60710052, 60710064,
60710046, 60710051, 60710034, 80560034, 60560001, 80560040, 80560039, 80560032, 80560036, 80560035, 80560038, 60700039, 60700011,
60700064, 60700010, 60700013, 60700014, 60700057, 60700022, 60700038, 60700009, 60700056, 60700012, 60700031, 60700020, 60700063,
60700026, 60700060, 60700052, 60700021, 60700070, 60700005, 60700065, 60700062, 60700061, 60700040, 60700006, 60700027, 60700049,
